;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2021 1:03:43 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0274	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0276	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0278	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x027A	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,26 :: 		LATD4_bit = 1;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x027C	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x027E	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0280	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0282	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,27 :: 		break;
0x0284	0xD03B      	BRA         L_afficheChiffre1
;MyProject.c,28 :: 		case 7:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre9:
0x0286	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0288	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x028A	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x028C	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,29 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 0;LATD7_bit = 0;
0x028E	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0290	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0292	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0294	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,30 :: 		break;
0x0296	0xD032      	BRA         L_afficheChiffre1
;MyProject.c,31 :: 		case 8:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre10:
0x0298	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x029A	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x029C	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x029E	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,32 :: 		LATD4_bit = 1;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x02A0	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x02A2	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x02A4	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x02A6	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,33 :: 		break;
0x02A8	0xD029      	BRA         L_afficheChiffre1
;MyProject.c,34 :: 		case 9:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre11:
0x02AA	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x02AC	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x02AE	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x02B0	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;MyProject.c,35 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x02B2	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x02B4	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x02B6	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x02B8	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,36 :: 		break;
0x02BA	0xD020      	BRA         L_afficheChiffre1
;MyProject.c,37 :: 		default:
L_afficheChiffre12:
;MyProject.c,38 :: 		break;
0x02BC	0xD01F      	BRA         L_afficheChiffre1
;MyProject.c,39 :: 		}
L_afficheChiffre0:
0x02BE	0x5032      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x02C0	0x0A00      	XORLW       0
0x02C2	0xE0A2      	BZ          L_afficheChiffre2
0x02C4	0x5032      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x02C6	0x0A01      	XORLW       1
0x02C8	0xE0A8      	BZ          L_afficheChiffre3
0x02CA	0x5032      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x02CC	0x0A02      	XORLW       2
0x02CE	0xE0AE      	BZ          L_afficheChiffre4
0x02D0	0x5032      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x02D2	0x0A03      	XORLW       3
0x02D4	0xE0B4      	BZ          L_afficheChiffre5
0x02D6	0x5032      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x02D8	0x0A04      	XORLW       4
0x02DA	0xE0BA      	BZ          L_afficheChiffre6
0x02DC	0x5032      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x02DE	0x0A05      	XORLW       5
0x02E0	0xE0C0      	BZ          L_afficheChiffre7
0x02E2	0x5032      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x02E4	0x0A06      	XORLW       6
0x02E6	0xE0C6      	BZ          L_afficheChiffre8
0x02E8	0x5032      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x02EA	0x0A07      	XORLW       7
0x02EC	0xE0CC      	BZ          L_afficheChiffre9
0x02EE	0x5032      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x02F0	0x0A08      	XORLW       8
0x02F2	0xE0D2      	BZ          L_afficheChiffre10
0x02F4	0x5032      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x02F6	0x0A09      	XORLW       9
0x02F8	0xE0D8      	BZ          L_afficheChiffre11
0x02FA	0xD7E0      	BRA         L_afficheChiffre12
L_afficheChiffre1:
;MyProject.c,40 :: 		}
L_end_afficheChiffre:
0x02FC	0x0012      	RETURN      0
; end of _afficheChiffre
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x02FE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0300	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0302	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x0304	0x0012      	RETURN      0
; end of _SETFDZ32
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0306	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0308	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x030A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x030C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x030E	0xF001EF9C  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0312	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0316	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x031A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x031C	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x031E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0320	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0322	0xF001EF9C  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0326	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x032A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x032C	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x032E	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0330	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0332	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0334	0xF001EFAE  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0338	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x033A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x033C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x033E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0340	0xF001EFB3  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0344	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0346	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0348	0xF001EFB8  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x034C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x034E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0350	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0352	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0354	0xF001EFA3  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0358	0xF001EFB3  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x035C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x035E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0360	0xDE9A      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0362	0xF001EFBB  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0366	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0368	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x036A	0xDE88      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x036C	0xF001EFBB  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0370	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0372	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0374	0xDE53      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0376	0x0012      	RETURN      0
; end of _NRM3232
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0378	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x037A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x037E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0380	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0382	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0384	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0386	0x0012      	RETURN      0
; end of ___CC2DW
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0388	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x038C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x038E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0390	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0392	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0394	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0396	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x0398	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x039A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x039C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x039E	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x03A0	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x03A2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x03A4	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x03A6	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x03A8	0xF001EFDC  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x03AC	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x03AE	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x03B0	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x03B2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x03B4	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x03B6	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x03B8	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x03BC	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x03C0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x03C2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x03C4	0xDFA0      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x03C6	0x0012      	RETURN      0
; end of _int2double
_UART1_Init:
;__Lib_UART_c67d67.c,20 :: 		
;__Lib_UART_c67d67.c,23 :: 		
0x03C8	0x0E1E      	MOVLW       _UART1_Write
0x03CA	0x6E1B      	MOVWF       _UART_Wr_Ptr 
0x03CC	0x0E04      	MOVLW       hi_addr(_UART1_Write)
0x03CE	0x6E1C      	MOVWF       _UART_Wr_Ptr+1 
0x03D0	0x0E2B      	MOVLW       FARG_UART1_Write_data_
0x03D2	0x6E1D      	MOVWF       _UART_Wr_Ptr+2 
0x03D4	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x03D6	0x6E1E      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67d67.c,24 :: 		
0x03D8	0x0EFF      	MOVLW       _UART1_Read
0x03DA	0x6E27      	MOVWF       _UART_Rd_Ptr 
0x03DC	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x03DE	0x6E28      	MOVWF       _UART_Rd_Ptr+1 
0x03E0	0x0E00      	MOVLW       0
0x03E2	0x6E29      	MOVWF       _UART_Rd_Ptr+2 
0x03E4	0x0E00      	MOVLW       0
0x03E6	0x6E2A      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67d67.c,25 :: 		
0x03E8	0x0EFF      	MOVLW       _UART1_Data_Ready
0x03EA	0x6E23      	MOVWF       _UART_Rdy_Ptr 
0x03EC	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x03EE	0x6E24      	MOVWF       _UART_Rdy_Ptr+1 
0x03F0	0x0E00      	MOVLW       0
0x03F2	0x6E25      	MOVWF       _UART_Rdy_Ptr+2 
0x03F4	0x0E00      	MOVLW       0
0x03F6	0x6E26      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67d67.c,26 :: 		
0x03F8	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x03FA	0x6E1F      	MOVWF       _UART_Tx_Idle_Ptr 
0x03FC	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x03FE	0x6E20      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0400	0x0E00      	MOVLW       0
0x0402	0x6E21      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x0404	0x0E00      	MOVLW       0
0x0406	0x6E22      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67d67.c,28 :: 		
0x0408	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67d67.c,29 :: 		
0x040A	0x0E90      	MOVLW       144
0x040C	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67d67.c,30 :: 		
0x040E	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67d67.c,31 :: 		
0x0410	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67d67.c,33 :: 		
L_UART1_Init0:
0x0412	0xAA9E      	BTFSS       PIR1, 5 
0x0414	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67d67.c,34 :: 		
0x0416	0xF000CFAE  	MOVFF       RCREG, R0
0x041A	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67d67.c,35 :: 		
L_end_UART1_Init:
0x041C	0x0012      	RETURN      0
; end of _UART1_Init
_UART1_Write:
;__Lib_UART_c67d67.c,63 :: 		
;__Lib_UART_c67d67.c,64 :: 		
L_UART1_Write3:
0x041E	0xB2AC      	BTFSC       TXSTA, 1 
0x0420	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67d67.c,65 :: 		
0x0422	0x0000      	NOP
0x0424	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67d67.c,66 :: 		
0x0426	0xFFADC02B  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67d67.c,67 :: 		
L_end_UART1_Write:
0x042A	0x0012      	RETURN      0
; end of _UART1_Write
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x042C	0x5004      	MOVF        R4, 0 
0x042E	0x0A00      	XORLW       0
0x0430	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0432	0x5005      	MOVF        R5, 0 
0x0434	0x0A00      	XORLW       0
0x0436	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0438	0x5006      	MOVF        R6, 0 
0x043A	0x0A00      	XORLW       0
0x043C	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x043E	0x5007      	MOVF        R7, 0 
0x0440	0x0A00      	XORLW       0
0x0442	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0444	0x0EFF      	MOVLW       255
0x0446	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0448	0x0EFF      	MOVLW       255
0x044A	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x044C	0x0E7F      	MOVLW       127
0x044E	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0450	0x0EFF      	MOVLW       255
0x0452	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0454	0xD0A4      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0456	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0458	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x045A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x045C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x045E	0xF002EFC1  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0462	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0464	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0466	0xF002EFC5  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x046A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x046C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x046E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0470	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0472	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0474	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0476	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x047A	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x047E	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0482	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0484	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0486	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0488	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x048A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x048C	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x048E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0490	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0492	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0494	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0496	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0498	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x049A	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x049C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x049E	0xF002EF58  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x04A2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x04A4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x04A6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x04A8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x04AA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x04AC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x04AE	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x04B0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x04B2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x04B4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x04B6	0xF002EF65  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x04BA	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x04BC	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x04BE	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x04C0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x04C2	0xF002EFC9  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x04C6	0xF002EF6B  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x04CA	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x04CC	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x04CE	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x04D0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x04D2	0xF002EFCD  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x04D6	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x04D8	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x04DA	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x04DC	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x04DE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x04E0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x04E2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x04E4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x04E6	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x04E8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x04EA	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x04EC	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x04EE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x04F0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x04F2	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x04F4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x04F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x04F8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x04FA	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x04FC	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x04FE	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
